#
# object Cat
#

v  -0.00 30.40 -1.43
v  -0.00 30.01 1.57
v  3.07 28.57 1.88
v  3.23 28.74 -1.28
v  2.93 30.52 -14.47
v  0.00 31.65 -14.07
v  0.00 32.03 -11.02
v  3.49 30.39 -11.43
v  -0.00 22.66 -19.14
v  1.98 22.94 -18.73
v  2.33 19.32 -17.01
v  -0.00 18.98 -17.55
v  6.09 25.02 -0.72
v  6.05 25.40 2.15
v  6.20 18.84 -0.16
v  5.74 18.56 2.35
v  6.32 19.78 -7.20
v  4.52 16.56 -7.33
v  4.70 16.75 -9.21
v  6.65 19.94 -8.17
v  -0.00 30.43 5.21
v  3.15 29.21 6.20
v  3.46 15.19 3.29
v  4.18 15.67 0.04
v  2.28 13.77 0.12
v  2.04 14.08 2.60
v  2.38 14.74 -7.70
v  2.27 15.37 -10.06
v  5.58 26.84 7.17
v  2.87 30.20 8.03
v  4.93 27.37 9.73
v  5.61 2.21 8.37
v  6.14 3.22 9.74
v  6.68 1.73 10.18
v  5.68 -0.03 9.83
v  4.08 -0.03 9.37
v  4.02 1.99 7.98
v  2.54 -0.03 10.04
v  2.39 2.21 8.56
v  1.77 1.73 10.48
v  2.34 3.22 10.01
v  2.52 3.27 11.56
v  2.80 3.64 11.26
v  3.32 3.62 11.86
v  5.34 3.62 11.75
v  5.75 3.64 11.07
v  4.32 3.96 11.73
v  4.34 3.73 12.02
v  6.03 3.27 11.36
v  7.00 1.16 12.70
v  7.05 1.09 14.30
v  6.62 -0.01 14.46
v  6.67 -0.01 12.74
v  5.94 -0.01 14.95
v  5.34 -0.01 14.87
v  4.29 -0.01 12.84
v  4.47 -0.01 15.37
v  3.58 -0.01 14.94
v  1.67 1.17 12.96
v  1.91 -0.01 12.93
v  2.27 -0.01 14.65
v  1.87 1.10 14.53
v  2.04 2.51 14.08
v  2.41 2.98 12.86
v  3.07 3.33 12.99
v  2.87 2.89 14.41
v  4.95 3.61 13.06
v  4.38 3.90 13.27
v  4.41 3.41 14.79
v  5.47 2.54 14.56
v  6.74 2.51 13.88
v  6.27 3.03 12.63
v  5.58 1.24 15.03
v  4.51 1.34 15.66
v  3.48 1.25 15.07
v  2.66 1.19 15.14
v  3.54 2.56 14.63
v  2.19 14.25 6.54
v  1.39 14.12 6.98
v  2.42 14.98 8.43
v  1.36 14.78 9.20
v  2.01 16.83 -13.60
v  -0.00 16.45 -13.91
v  6.29 19.22 -3.91
v  5.78 25.21 -4.36
v  3.33 29.17 -4.90
v  0.00 31.15 -4.95
v  -0.00 26.87 -17.74
v  2.39 27.13 -17.55
v  -0.00 14.93 -10.66
v  -0.00 31.09 -16.51
v  2.17 29.72 -16.78
v  1.49 36.84 -24.79
v  1.27 41.55 -26.64
v  0.00 42.08 -25.44
v  -0.00 37.36 -23.33
v  1.10 48.04 -27.60
v  0.00 41.08 -28.03
v  0.00 47.89 -28.89
v  -0.00 36.18 -26.27
v  -0.02 31.50 -23.55
v  1.65 32.74 -22.14
v  1.80 30.64 -19.84
v  -0.00 29.11 -21.24
v  -0.02 33.60 -20.56
v  -0.01 31.57 -18.45
v  0.00 48.20 -26.51
v  0.64 48.90 -27.72
v  -0.00 48.99 -27.04
v  0.00 48.81 -28.52
v  2.01 29.52 -17.72
v  -0.00 19.75 14.29
v  -0.00 17.45 12.46
v  1.88 17.93 12.35
v  1.57 20.12 14.04
v  2.56 30.98 9.13
v  4.46 28.79 10.92
v  -0.00 31.95 8.21
v  -0.00 31.29 7.02
v  5.94 25.26 11.51
v  4.93 26.82 12.64
v  -0.00 32.95 8.95
v  2.56 32.43 9.79
v  1.36 23.45 15.57
v  -0.00 23.15 15.81
v  3.19 24.31 14.77
v  3.17 20.72 13.42
v  5.00 22.20 12.86
v  4.13 24.96 14.05
v  4.39 31.01 11.80
v  4.76 29.65 13.36
v  4.26 28.06 14.68
v  3.28 27.06 15.56
v  -0.00 25.73 16.48
v  1.41 26.15 16.41
v  2.33 34.56 22.15
v  2.25 34.47 22.31
v  3.19 34.48 22.08
v  3.11 34.55 21.97
v  1.82 34.76 22.51
v  1.98 34.86 22.25
v  4.11 41.24 16.12
v  4.12 40.53 17.30
v  5.12 39.89 15.46
v  5.50 40.64 14.98
v  3.81 42.25 16.18
v  5.77 38.26 15.33
v  5.91 39.09 13.80
v  7.55 38.39 15.53
v  6.54 36.03 14.95
v  5.79 37.39 13.19
v  1.95 41.74 16.78
v  1.50 41.82 17.78
v  1.91 41.74 17.62
v  4.44 44.21 17.57
v  3.38 43.19 17.82
v  4.27 42.62 18.08
v  4.86 43.93 17.63
v  6.27 42.25 15.15
v  4.55 43.61 16.50
v  8.27 41.13 15.27
v  7.96 39.76 15.42
v  6.37 40.27 13.65
v  8.04 39.75 15.23
v  7.03 42.62 14.09
v  4.88 41.33 13.82
v  5.86 43.29 14.36
v  5.09 43.90 15.39
v  3.78 42.25 15.07
v  5.51 45.24 17.16
v  5.70 45.19 17.08
v  7.48 46.20 17.08
v  7.08 44.48 15.93
v  7.79 45.24 16.33
v  8.24 43.92 15.60
v  8.30 43.97 15.38
v  7.56 44.53 15.35
v  7.82 45.29 16.17
v  6.80 44.94 15.49
v  6.20 45.28 16.21
v  7.45 46.19 16.92
v  5.18 43.72 17.22
v  8.33 42.51 15.28
v  8.40 42.58 15.07
v  5.09 41.88 17.65
v  3.26 19.02 11.83
v  4.39 16.04 -3.75
v  2.33 13.93 -3.88
v  0.00 13.05 0.04
v  0.00 13.35 2.73
v  0.00 14.05 -7.91
v  0.00 13.86 7.43
v  0.00 14.78 9.65
v  2.74 18.21 -13.21
v  0.00 13.25 -4.01
v  5.80 25.70 -8.38
v  3.34 30.05 -8.19
v  0.00 31.71 -7.95
v  2.16 35.87 22.31
v  2.57 36.23 22.18
v  2.55 36.31 22.34
v  2.13 35.91 22.52
v  1.80 35.20 22.55
v  1.94 35.25 22.33
v  4.17 35.18 21.38
v  4.25 35.81 21.29
v  4.16 35.76 21.28
v  4.10 35.18 21.41
v  3.86 34.75 21.73
v  3.78 34.80 21.68
v  3.07 36.36 21.96
v  3.13 36.47 22.14
v  3.78 3.59 13.14
v  5.65 3.37 12.82
v  6.11 2.84 14.28
v  6.30 1.18 14.99
v  2.96 -0.01 15.07
v  6.25 36.31 15.33
v  7.47 38.42 15.69
v  3.13 41.25 17.80
v  2.03 41.16 19.56
v  2.31 41.56 17.79
v  7.09 2.43 -19.06
v  7.57 3.28 -17.72
v  7.74 1.96 -17.50
v  7.12 0.00 -18.53
v  5.75 0.00 -19.00
v  5.72 2.06 -19.83
v  4.44 0.00 -18.31
v  4.40 2.43 -18.89
v  3.76 1.96 -17.22
v  3.89 3.29 -17.47
v  4.49 3.30 -16.19
v  4.57 3.62 -16.49
v  5.21 3.62 -15.90
v  5.96 3.97 -15.94
v  5.96 3.72 -15.75
v  6.70 3.61 -16.01
v  7.24 3.61 -16.67
v  7.39 3.30 -16.39
v  8.75 1.24 -15.02
v  8.64 1.16 -12.80
v  8.22 0.00 -12.58
v  8.27 0.00 -14.95
v  7.55 0.00 -11.91
v  6.95 0.00 -12.02
v  5.92 0.00 -14.81
v  6.10 0.00 -11.32
v  5.22 0.00 -11.92
v  3.53 1.16 -12.48
v  3.19 1.24 -14.66
v  3.57 0.00 -14.69
v  3.93 0.00 -12.32
v  3.70 3.02 -13.10
v  4.06 3.53 -14.81
v  4.51 3.43 -12.65
v  4.71 3.91 -14.62
v  6.01 4.53 -14.23
v  6.04 4.00 -12.13
v  7.09 3.06 -12.44
v  6.57 4.22 -14.52
v  8.34 3.02 -13.38
v  7.88 3.59 -15.12
v  7.20 1.32 -11.80
v  6.14 1.42 -10.92
v  5.12 1.33 -11.73
v  4.30 1.26 -11.65
v  5.18 3.08 -12.34
v  5.42 4.19 -14.41
v  7.26 3.95 -14.86
v  7.72 3.38 -12.82
v  7.91 1.26 -11.85
v  4.60 0.00 -11.75
v  8.34 41.12 15.05
v  1.05 31.27 23.35
v  1.91 30.72 22.80
v  -0.00 30.42 21.70
v  0.99 31.21 23.60
v  0.44 31.50 23.77
v  -0.00 31.85 23.98
v  -0.00 31.64 23.83
v  0.19 31.62 23.81
v  0.77 31.44 23.53
v  4.07 40.21 13.27
v  2.70 41.60 14.81
v  9.35 21.36 -11.82
v  7.34 20.08 -8.75
v  7.54 15.35 -9.52
v  9.91 16.45 -13.25
v  6.26 25.80 -8.91
v  7.71 25.97 -11.69
v  7.69 23.23 -16.57
v  6.48 26.48 -15.68
v  4.67 24.17 -19.26
v  4.29 27.08 -17.03
v  5.40 13.46 -20.28
v  5.10 15.57 -19.07
v  8.29 14.42 -17.91
v  8.49 11.41 -19.26
v  8.44 18.60 -17.05
v  4.95 19.86 -19.38
v  4.86 29.06 -14.93
v  5.76 28.94 -11.95
v  8.39 10.36 -17.19
v  8.26 8.96 -17.63
v  8.15 9.26 -19.80
v  5.37 9.04 -22.20
v  5.39 12.45 -21.46
v  7.56 6.58 -19.65
v  7.75 6.67 -17.92
v  5.46 6.28 -20.78
v  9.55 12.52 -15.65
v  3.21 10.61 -16.85
v  2.99 11.59 -19.22
v  3.15 9.53 -19.54
v  3.35 9.18 -17.26
v  3.93 6.80 -17.69
v  5.84 6.61 -16.48
v  6.07 8.72 -15.66
v  3.87 6.53 -19.23
v  6.24 9.51 -15.18
v  6.94 10.91 -13.09
v  3.41 12.28 -13.94
v  3.04 13.84 -15.32
v  3.10 15.11 -17.16
v  6.80 11.45 5.31
v  5.08 11.25 4.62
v  5.44 13.30 3.26
v  7.01 13.17 4.27
v  3.68 11.50 5.38
v  3.96 13.36 4.06
v  2.61 12.50 6.46
v  3.54 12.74 10.35
v  5.44 11.32 10.79
v  5.71 12.69 10.92
v  7.21 12.61 9.49
v  6.74 10.48 9.44
v  5.54 15.60 2.65
v  7.56 15.57 3.60
v  3.35 15.84 10.75
v  5.70 16.02 11.41
v  7.55 16.03 10.25
v  7.92 12.48 7.83
v  8.73 15.76 7.82
v  7.08 21.62 3.10
v  7.64 18.57 3.15
v  6.65 24.62 10.50
v  7.22 23.54 7.84
v  7.48 10.15 8.22
v  6.52 9.31 6.17
v  6.51 9.30 6.16
v  4.96 9.40 5.37
v  2.67 3.40 8.13
v  4.14 3.11 7.38
v  2.39 4.06 8.96
v  2.88 4.43 10.82
v  8.62 19.59 7.86
v  5.89 19.71 11.97
v  7.55 19.76 10.61
v  4.84 8.62 10.62
v  4.95 9.57 10.50
v  3.02 9.48 10.01
v  2.97 8.56 10.21
v  6.17 8.46 9.79
v  6.32 9.42 9.66
v  6.98 9.13 8.55
v  6.79 8.23 8.68
v  4.50 8.16 6.43
v  6.08 8.40 7.10
v  5.96 7.46 7.26
v  4.41 7.23 6.64
v  6.51 7.32 8.81
v  3.52 10.12 5.88
v  2.46 8.83 7.68
v  2.69 6.46 7.45
v  4.31 6.29 6.86
v  2.48 7.01 8.20
v  3.10 7.52 10.42
v  4.48 4.59 11.31
v  5.68 4.40 10.51
v  6.11 4.22 9.23
v  5.55 3.27 7.82
v  2.19 28.58 17.74
v  -0.00 28.19 17.89
v  0.00 27.08 17.06
v  1.97 27.54 16.97
v  4.13 28.54 16.42
v  4.34 29.37 17.58
v  5.44 30.14 15.70
v  6.10 31.05 16.90
v  5.84 30.72 18.56
v  0.00 34.44 9.58
v  3.01 33.84 10.45
v  5.46 32.87 12.29
v  5.78 31.44 14.37
v  5.89 35.55 12.68
v  3.31 36.61 10.82
v  -0.00 37.13 9.86
v  0.92 34.95 23.68
v  -0.00 35.17 23.93
v  -0.00 34.52 24.34
v  1.00 34.24 24.10
v  1.13 33.50 24.60
v  -0.00 33.71 24.97
v  -0.00 32.81 24.82
v  1.16 33.35 24.54
v  0.17 32.79 24.76
v  1.88 32.27 24.20
v  1.06 32.47 24.68
v  0.92 32.04 24.48
v  1.63 31.75 24.03
v  0.74 31.73 24.22
v  1.35 31.33 23.89
v  1.29 34.04 23.96
v  3.21 30.53 21.75
v  3.96 31.60 22.04
v  2.75 31.57 23.20
v  0.00 41.90 18.20
v  -0.00 41.15 20.18
v  4.22 29.82 19.06
v  6.42 33.99 19.85
v  6.16 32.01 19.66
v  6.88 32.41 18.06
v  7.09 34.21 18.13
v  -0.00 36.61 23.40
v  -0.00 35.79 23.62
v  0.93 35.61 23.37
v  1.12 36.42 23.17
v  -0.00 31.48 23.97
v  0.40 31.42 23.92
v  4.14 32.81 22.39
v  3.02 32.48 23.28
v  1.78 36.12 22.84
v  1.42 35.35 23.08
v  2.07 40.06 21.08
v  -0.00 40.08 21.59
v  3.19 36.68 22.18
v  3.82 36.35 21.67
v  4.00 36.52 21.64
v  3.51 37.03 22.04
v  3.07 40.70 12.84
v  -0.00 41.05 12.30
v  0.00 41.95 14.79
v  1.34 29.48 22.43
v  1.78 29.30 21.35
v  2.55 29.83 21.48
v  1.89 29.97 22.46
v  5.17 30.55 19.50
v  4.32 30.50 20.82
v  3.37 29.88 20.50
v  2.28 29.22 19.09
v  2.10 29.36 20.32
v  -0.00 33.98 24.85
v  4.63 37.76 21.16
v  3.35 38.38 21.86
v  2.79 37.40 22.61
v  3.80 39.63 20.44
v  4.97 38.68 19.91
v  1.86 38.83 22.55
v  1.56 37.79 23.12
v  5.08 36.64 20.39
v  5.59 37.08 19.06
v  4.94 39.75 16.71
v  4.92 39.26 18.02
v  5.85 37.70 17.08
v  5.89 38.20 15.93
v  0.84 29.87 23.02
v  -0.00 29.64 23.08
v  0.00 29.17 22.48
v  -0.00 28.93 21.37
v  -0.00 29.08 20.37
v  -0.00 28.97 19.19
v  5.06 31.74 21.03
v  3.76 40.47 18.68
v  -0.00 38.87 22.78
v  1.33 34.72 23.44
v  5.28 36.00 20.21
v  4.40 36.18 21.25
v  4.48 35.84 21.14
v  -0.00 37.84 23.28
v  2.39 33.29 23.39
v  1.36 33.84 23.79
v  1.63 32.77 24.35
v  2.56 36.62 22.56
v  4.19 36.02 21.35
v  3.56 33.77 22.69
v  3.37 39.54 11.68
v  -0.00 39.65 10.81
v  6.54 34.68 14.01
v  1.15 31.06 23.46
v  1.39 30.16 23.06
v  0.18 32.36 24.61
v  0.15 32.09 24.44
v  -0.00 32.76 24.73
v  -0.00 32.34 24.55
v  -0.00 32.10 24.37
v  0.81 31.29 23.67
v  4.73 34.55 21.49
v  5.24 33.33 21.28
v  6.91 32.96 15.56
v  7.07 34.54 16.53
v  6.04 36.45 16.75
v  5.76 36.16 18.45
v  -0.00 30.54 23.72
v  0.85 30.42 23.55
v  3.73 36.27 21.50
v  4.11 35.97 21.31
v  2.30 35.42 22.46
v  2.29 35.79 22.39
v  2.37 35.17 22.43
v  2.58 34.97 22.35
v  3.08 34.88 22.13
v  3.42 35.10 21.98
v  3.55 35.34 21.89
v  3.46 35.98 21.87
v  3.56 35.68 21.85
v  3.04 36.19 22.04
v  2.61 36.15 22.23
v  2.97 35.56 22.36
v  4.73 7.67 10.74
v  5.94 7.50 9.91
v  5.76 6.50 7.43
v  2.55 7.46 7.26
v  2.39 7.97 7.91
v  2.76 8.38 7.02
v  0.00 49.12 -27.78
v  -3.23 28.74 -1.28
v  -3.07 28.57 1.88
v  -2.93 30.52 -14.47
v  -3.49 30.39 -11.43
v  -2.33 19.32 -17.01
v  -1.98 22.94 -18.73
v  -6.09 25.02 -0.72
v  -6.05 25.40 2.15
v  -6.20 18.84 -0.16
v  -5.74 18.55 2.35
v  -6.32 19.78 -7.20
v  -6.65 19.94 -8.17
v  -4.70 16.75 -9.21
v  -4.52 16.56 -7.33
v  -3.15 29.21 6.20
v  -3.46 15.18 3.30
v  -4.18 15.67 0.04
v  -2.28 13.77 0.12
v  -2.04 14.08 2.60
v  -2.38 14.74 -7.70
v  -2.27 15.37 -10.06
v  -5.58 26.84 7.17
v  -4.93 27.37 9.73
v  -2.87 30.20 8.03
v  -5.61 2.21 8.37
v  -5.68 -0.03 9.83
v  -6.68 1.73 10.18
v  -6.14 3.22 9.74
v  -4.02 1.99 7.98
v  -4.08 -0.03 9.37
v  -2.39 2.21 8.56
v  -2.54 -0.03 10.04
v  -1.77 1.73 10.48
v  -2.34 3.22 10.01
v  -2.52 3.27 11.56
v  -2.80 3.64 11.26
v  -3.32 3.62 11.86
v  -4.32 3.96 11.73
v  -5.75 3.64 11.07
v  -5.34 3.62 11.75
v  -4.34 3.73 12.02
v  -6.03 3.27 11.36
v  -7.00 1.16 12.70
v  -6.67 -0.01 12.74
v  -6.62 -0.01 14.46
v  -7.05 1.09 14.30
v  -5.94 -0.01 14.95
v  -4.29 -0.01 12.84
v  -5.34 -0.01 14.87
v  -4.47 -0.01 15.37
v  -3.58 -0.01 14.94
v  -1.67 1.17 12.96
v  -1.87 1.10 14.53
v  -2.27 -0.01 14.65
v  -1.91 -0.01 12.93
v  -2.04 2.51 14.08
v  -2.41 2.98 12.86
v  -3.07 3.33 12.99
v  -2.87 2.89 14.41
v  -4.95 3.61 13.06
v  -5.47 2.54 14.56
v  -4.41 3.41 14.79
v  -4.38 3.90 13.27
v  -6.74 2.51 13.88
v  -6.27 3.03 12.63
v  -5.58 1.24 15.03
v  -4.51 1.34 15.66
v  -3.48 1.25 15.07
v  -2.66 1.19 15.14
v  -3.54 2.56 14.63
v  -2.19 14.25 6.54
v  -1.39 14.12 6.98
v  -2.42 14.98 8.43
v  -1.36 14.78 9.20
v  -2.01 16.83 -13.60
v  -6.29 19.22 -3.91
v  -5.78 25.21 -4.36
v  -3.33 29.17 -4.90
v  -2.39 27.13 -17.55
v  -2.17 29.71 -16.77
v  -1.49 36.84 -24.79
v  -1.27 41.55 -26.64
v  -1.10 48.04 -27.60
v  -1.80 30.62 -19.83
v  -1.73 32.71 -22.16
v  -0.64 48.90 -27.72
v  -2.01 29.49 -17.69
v  -1.57 20.12 14.04
v  -1.88 17.93 12.35
v  -2.56 30.98 9.13
v  -4.46 28.79 10.92
v  -5.94 25.30 11.45
v  -4.93 26.82 12.64
v  -2.56 32.43 9.79
v  -1.36 23.45 15.57
v  -3.19 24.31 14.77
v  -4.13 24.96 14.05
v  -5.00 22.20 12.86
v  -3.17 20.72 13.42
v  -4.39 31.01 11.80
v  -4.26 28.06 14.68
v  -4.76 29.65 13.36
v  -3.28 27.06 15.56
v  -1.41 26.15 16.41
v  -2.36 34.54 22.12
v  -3.17 34.53 21.93
v  -3.24 34.45 22.04
v  -2.28 34.44 22.27
v  -1.85 34.74 22.48
v  -2.01 34.84 22.21
v  -4.11 41.25 16.12
v  -5.14 39.91 15.45
v  -4.10 40.52 17.32
v  -5.51 40.65 14.97
v  -3.82 42.26 16.17
v  -5.78 38.23 15.31
v  -5.93 39.07 13.75
v  -5.77 37.37 13.20
v  -6.53 36.04 14.96
v  -7.55 38.38 15.52
v  -1.95 41.75 16.78
v  -1.91 41.74 17.62
v  -1.50 41.83 17.78
v  -4.44 44.22 17.56
v  -4.87 43.94 17.63
v  -4.27 42.64 18.07
v  -3.39 43.20 17.82
v  -4.55 43.63 16.49
v  -6.28 42.27 15.14
v  -8.27 41.15 15.26
v  -7.97 39.78 15.41
v  -6.38 40.27 13.63
v  -8.05 39.76 15.23
v  -7.04 42.64 14.09
v  -5.86 43.30 14.35
v  -4.81 41.35 13.62
v  -3.78 42.26 15.07
v  -5.09 43.91 15.39
v  -5.51 45.25 17.16
v  -7.48 46.22 17.08
v  -5.70 45.21 17.08
v  -7.08 44.49 15.93
v  -7.79 45.26 16.33
v  -8.24 43.93 15.60
v  -8.30 43.98 15.38
v  -7.82 45.31 16.17
v  -7.57 44.55 15.34
v  -6.80 44.96 15.49
v  -7.45 46.20 16.92
v  -6.20 45.30 16.21
v  -5.19 43.74 17.22
v  -8.33 42.53 15.28
v  -8.40 42.59 15.07
v  -5.08 41.92 17.73
v  -3.26 19.02 11.83
v  -4.39 16.04 -3.75
v  -2.33 13.93 -3.88
v  -2.74 18.21 -13.21
v  -5.80 25.70 -8.38
v  -3.34 30.05 -8.19
v  -2.22 35.87 22.27
v  -2.18 35.91 22.49
v  -2.62 36.32 22.31
v  -2.64 36.24 22.14
v  -1.99 35.24 22.30
v  -1.84 35.19 22.52
v  -4.24 35.17 21.32
v  -4.17 35.17 21.36
v  -4.22 35.77 21.22
v  -4.32 35.81 21.24
v  -3.84 34.78 21.64
v  -3.92 34.73 21.68
v  -3.20 36.48 22.11
v  -3.14 36.37 21.92
v  -3.78 3.59 13.14
v  -6.11 2.84 14.28
v  -5.65 3.37 12.82
v  -6.30 1.18 14.99
v  -2.96 -0.01 15.07
v  -7.48 38.41 15.68
v  -6.27 36.31 15.32
v  -3.13 41.25 17.80
v  -2.31 41.56 17.79
v  -2.03 41.16 19.56
v  -7.09 2.43 -19.06
v  -7.12 0.00 -18.53
v  -7.74 1.96 -17.50
v  -7.57 3.28 -17.72
v  -5.72 2.06 -19.83
v  -5.75 0.00 -19.00
v  -4.40 2.43 -18.89
v  -4.44 0.00 -18.31
v  -3.76 1.96 -17.22
v  -3.89 3.29 -17.47
v  -4.57 3.62 -16.49
v  -4.49 3.30 -16.19
v  -5.96 3.97 -15.94
v  -5.21 3.62 -15.90
v  -5.96 3.72 -15.75
v  -6.70 3.61 -16.01
v  -7.39 3.30 -16.39
v  -7.24 3.61 -16.67
v  -8.75 1.24 -15.02
v  -8.27 0.00 -14.95
v  -8.22 0.00 -12.58
v  -8.64 1.16 -12.80
v  -7.55 0.00 -11.91
v  -5.92 0.00 -14.81
v  -6.95 0.00 -12.02
v  -6.10 0.00 -11.32
v  -5.22 0.00 -11.92
v  -3.53 1.16 -12.48
v  -3.93 0.00 -12.32
v  -3.57 0.00 -14.69
v  -3.19 1.24 -14.66
v  -3.70 3.02 -13.10
v  -4.06 3.53 -14.81
v  -4.71 3.91 -14.62
v  -4.51 3.43 -12.65
v  -6.01 4.53 -14.23
v  -6.57 4.22 -14.52
v  -7.09 3.06 -12.44
v  -6.04 4.00 -12.13
v  -8.34 3.02 -13.38
v  -7.88 3.59 -15.12
v  -7.20 1.32 -11.80
v  -6.14 1.42 -10.92
v  -5.12 1.33 -11.73
v  -4.30 1.26 -11.65
v  -5.18 3.08 -12.34
v  -5.42 4.19 -14.41
v  -7.26 3.95 -14.86
v  -7.72 3.38 -12.82
v  -7.91 1.26 -11.85
v  -4.60 0.00 -11.75
v  -8.35 41.13 15.05
v  -1.05 31.27 23.35
v  -1.91 30.72 22.80
v  -0.44 31.50 23.77
v  -0.99 31.21 23.60
v  -0.18 31.62 23.81
v  -0.76 31.44 23.53
v  -3.97 40.15 13.10
v  -2.70 41.61 14.81
v  -9.35 21.36 -11.82
v  -9.91 16.45 -13.25
v  -7.54 15.35 -9.52
v  -7.34 20.08 -8.75
v  -6.26 25.80 -8.91
v  -7.71 25.97 -11.69
v  -6.48 26.48 -15.68
v  -7.69 23.23 -16.57
v  -4.67 24.17 -19.26
v  -4.29 27.08 -17.03
v  -5.40 13.46 -20.27
v  -8.49 11.41 -19.26
v  -8.29 14.42 -17.91
v  -5.10 15.57 -19.07
v  -4.95 19.86 -19.38
v  -8.44 18.60 -17.05
v  -5.76 28.94 -11.95
v  -4.86 29.06 -14.93
v  -8.39 10.36 -17.19
v  -8.15 9.26 -19.79
v  -8.25 8.95 -17.63
v  -5.39 12.45 -21.46
v  -5.37 9.04 -22.20
v  -7.55 6.57 -19.63
v  -7.74 6.66 -17.92
v  -5.46 6.28 -20.75
v  -9.55 12.52 -15.65
v  -3.21 10.61 -16.85
v  -3.35 9.18 -17.26
v  -3.15 9.53 -19.54
v  -2.99 11.59 -19.22
v  -3.95 6.80 -17.69
v  -6.07 8.71 -15.66
v  -5.84 6.61 -16.49
v  -3.89 6.53 -19.21
v  -6.24 9.51 -15.18
v  -3.41 12.28 -13.94
v  -6.94 10.91 -13.09
v  -3.04 13.84 -15.32
v  -3.10 15.11 -17.16
v  -6.80 11.45 5.31
v  -7.01 13.17 4.27
v  -5.44 13.30 3.26
v  -5.08 11.25 4.62
v  -3.96 13.36 4.06
v  -3.68 11.50 5.38
v  -2.61 12.50 6.46
v  -3.54 12.74 10.35
v  -5.71 12.69 10.92
v  -5.44 11.32 10.79
v  -7.21 12.61 9.49
v  -6.74 10.48 9.44
v  -7.56 15.56 3.62
v  -5.54 15.58 2.66
v  -3.35 15.84 10.75
v  -5.70 16.04 11.42
v  -7.55 16.04 10.26
v  -7.92 12.48 7.83
v  -8.73 15.76 7.84
v  -7.64 18.53 3.16
v  -7.08 21.58 3.09
v  -6.65 24.64 10.45
